wideness,z,eyeDist,scaledValue
0.08977194316852495,-0.003252847818657756,0.10347059917595204,0
0.09125407890925445,-0.0032663499005138874,0.10281435991829345,0
0.09026016657807696,-0.0033713728189468384,0.10318736453387314,0
0.09120144933008513,-0.0024111634120345116,0.10319844811781938,0
0.09208976479635128,-0.0028148391284048557,0.10359687838409919,0
0.09225499096144608,-0.004578225780278444,0.10277186586071665,0
0.0916653833376585,-0.004590868949890137,0.10281352488764083,0
0.09189588746871903,-0.00475727766752243,0.10144072237017587,0
0.08916984463836082,-0.004502493422478437,0.09960561101828283,0
0.08985967234256043,-0.0057181017473340034,0.09714849159818177,0
0.09066719201800406,-0.005998058710247278,0.09577683396299426,0
0.09124411515667927,-0.008512995205819607,0.09767479852726316,0
0.09094114951468324,-0.010246170684695244,0.09828913054061039,0
0.09247756092164082,-0.010498248040676117,0.09654844158796227,0
0.09255386001317308,-0.010282953269779682,0.0961646373157116,0
0.09389031398501724,-0.01004568301141262,0.09601549798516514,0
0.0946525393646441,-0.007128865458071232,0.0926147583522754,0
0.09719007512678092,-0.005431497469544411,0.09167931210630652,0
0.09633947338481494,-0.005497728940099478,0.08948892802690846,0
0.09687864401091277,-0.006746182683855295,0.09304374859725882,0
0.09883830234748094,-0.007387571968138218,0.09830045253307672,0
0.09764212523219162,-0.008048772811889648,0.09645233420519649,0
0.10024024092429558,-0.007710686419159174,0.09355012754252584,0
0.1048882555656315,-0.0099913589656353,0.09274995894247934,0
0.10552991838193132,-0.010239744558930397,0.09079479345636532,0
0.10525705289889156,-0.011172891594469547,0.09077190752395255,0
0.10448879154564035,-0.0008304796065203846,0.09164613468883867,0
0.10760276955779285,0.000768710277043283,0.08987574543183326,0
0.10071149537860499,-0.008065282367169857,0.09143079600556853,0
0.10457705280229741,-0.00896885059773922,0.09353756714918025,0
0.10098437281468894,-0.008625786751508713,0.09354890759707074,0
0.10299178254911422,-0.008747028186917305,0.09373906298328569,0
0.10343762849296852,-0.009787479415535927,0.09288222287910392,0
0.10378440781576621,-0.009610604494810104,0.09232810891884459,0
0.10386402228787775,-0.009149117395281792,0.09196620107197935,0
0.1034270604116928,-0.009158502332866192,0.09136450435140855,0
0.10584262264089905,-0.010322989895939827,0.09214013014945592,0
0.10518881849704213,-0.010535613633692265,0.09277512320468402,0
0.10688119018121617,-0.011402309872210026,0.09318521634636481,0
0.10616286763259951,-0.011665435507893562,0.0932130679838906,0
0.1055152808444519,-0.012506308034062386,0.09324997818295794,0
0.10534513707210783,-0.012537822127342224,0.09322089242846833,0
0.1053480595088592,-0.012658720836043358,0.09233664774412327,0
0.10531386511021192,-0.012489346787333488,0.09183756041869108,0
0.1053919307533419,-0.013854811899363995,0.09100071500696301,0
0.1050452537740025,-0.013663184829056263,0.09197695264412999,0
0.10443438751721806,-0.013180701062083244,0.09273402783646245,0
0.09980041739372719,-0.013208538293838501,0.09390678781633902,0
0.0898513610912337,-0.013311706483364105,0.09553097326337033,0
0.08366921001634205,-0.012873297557234764,0.09580099816504008,0
0.08327651551610855,-0.012023525312542915,0.09793036457058656,0
0.08423810574395409,-0.010474113747477531,0.10063418430596621,0
0.0770938677108932,-0.00875736866146326,0.09853683426539848,0
0.07884162194136526,-0.007039645221084356,0.10228480780927533,0
0.08311508316132002,-0.004770039115101099,0.10275032247181524,0
0.08196883578372481,0.0009839317062869668,0.10630580262141885,0
0.08137991230453433,0.0025185532867908478,0.10465635776055947,0
0.08146918941168571,0.0018826993182301521,0.10352123276876994,0
0.0819362605119682,0.0014930431498214602,0.1029380176564076,0
0.08156492428214465,0.0012750399764627218,0.10272344479530077,0
0.08152724988912137,0.00117735774256289,0.10249193368113703,0
0.08133545826246676,0.0005693178391084075,0.10241563220705728,0
0.08077302683087083,-0.0004585359711199999,0.10124279898231531,0
0.0807718575318692,-0.0006449478096328676,0.10105145689826298,0
0.07984932237487243,-0.0008937991224229336,0.09977429884205948,0
0.07923396393428656,-0.001468622824177146,0.10101393480239221,0
0.07921289828500175,-0.0024843886494636536,0.10025750395386496,0
0.07969667861941047,-0.0031463508494198322,0.10077922898019542,0
0.07899659646392927,-0.00453939288854599,0.10006127064065158,0
0.07868080460501867,-0.008278045803308487,0.09961910561849753,0
0.08275116886889125,-0.009850083850324154,0.09911240961625604,0
0.08108332978842687,-0.009384652599692345,0.09804367496489631,0
0.08068360777054726,-0.009332802146673203,0.09598184747979367,0
0.08381516606638381,-0.008895284496247768,0.09655517782906951,0
0.08141964075523964,-0.008971145376563072,0.09843941978323381,0
0.0822988689751658,-0.009031585417687893,0.0987400775670443,0
0.08127459538028578,-0.00870912242680788,0.0980696460332679,0
0.08166842143571541,-0.008689450100064278,0.0982875052007378,0
0.08628059983454285,-0.005920846946537495,0.09890239727172638,0
0.08886197893425928,-0.004989358596503735,0.10022589232909798,0
0.09136401561728816,-0.005280643235892057,0.10309884462614119,0
0.09314011893837673,-0.005199868232011795,0.10655213913567496,0
0.09802296449488995,-0.005687021650373936,0.1084734341377187,0
0.10764742323845947,-0.0018126072827726603,0.1091046903539268,0
0.11228550703417817,0.00038547749863937497,0.11071518447495972,0
0.11744294909784485,0.005707460921257734,0.11025926338189646,0
0.11938586603719024,0.0069849519059062,0.10816867489858276,0
0.12847951457995832,0.002064032480120659,0.1618734466991779,0
0.1476162721645664,0.008814653381705284,0.1543325935216106,0
0.16040660130616077,0.010535279288887978,0.17347264085795888,0
0.16053959966702155,0.01059951912611723,0.18088671233740228,0
0.1675996723560882,0.0075474148616194725,0.1853618067016795,0
0.17400024384291718,0.006805945187807083,0.18578454876455605,0
0.17598800655989658,0.005664161406457424,0.18522351127366893,0
0.1776095896650204,0.008189992979168892,0.18596465383271507,0
0.1797218599400258,0.009801222011446953,0.19098758625356055,0
0.17712374857839525,0.011882436461746693,0.19272752060885445,0
0.17309487487137204,0.019939612597227097,0.19704453507172023,0
0.17727887014987612,0.0223705992102623,0.1997405198031385,0
0.1762707868025233,0.028318429365754128,0.20351429864295537,0
0.17026760395254062,0.03464585915207863,0.21169570531215032,0
0.1798968069676065,0.037672270089387894,0.21951205708040472,0
0.1906021613310377,0.03860319405794144,0.2255829389783206,0
0.1998728252169263,0.03485015779733658,0.22995776790555178,0
0.20180775502824394,0.033356450498104095,0.23457740580602052,0
0.20024628296186758,0.03381470590829849,0.23744254730810815,0
0.2020040475109484,0.03958140313625336,0.23984244930528192,0
0.20965951064902888,0.042899779975414276,0.2434069544713256,0
0.21219970662849777,0.04337901249527931,0.24400230037293433,0
0.23384731746371107,0.040735699236392975,0.24870399294879564,0
0.23742861812412905,0.0298311747610569,0.2515836536901686,0
0.24244981073203026,0.022037945687770844,0.25032154698668074,0
0.24295029660913792,0.018914178013801575,0.24663715519731483,0
0.23672987749548102,0.022987136617302895,0.24039571110682842,0
0.2517889376054795,0.02146463841199875,0.24899003171823697,0
0.2514131295275422,0.019847040995955467,0.25141102991940467,0
0.2557844191848383,0.019631054252386093,0.25959055656953484,0
0.2601479004956,0.019719833508133888,0.2645900666824114,0
0.2664856897556887,0.023105870932340622,0.27119112498517395,0
0.2697939008891237,0.023092931136488914,0.27983042346042336,0
0.2788410397224331,0.0318041630089283,0.28510526979742307,0
0.2828830628717211,0.03566964715719223,0.2884300071157305,0
0.28641466982970853,0.04480136185884476,0.2988818967583412,0
0.2994371091694547,0.051438283175230026,0.30874621959485143,0
0.3014010970041784,0.051734525710344315,0.3158101568069329,0
0.30548364555746327,0.053022004663944244,0.31523207177230944,0
0.3056506124427811,0.05599340796470642,0.31434477165583397,0
0.302606976359493,0.06192659214138985,0.31361390532686945,0
0.29425141978898806,0.06578154116868973,0.31321846006238985,0
0.2605458749962995,0.09525804221630096,0.28570300434637047,0
0.25955470917826673,0.08550595492124557,0.2729417566686244,0
0.23876987721163176,0.053746044635772705,0.2596124664900127,0
0.21151601687187704,0.047904856503009796,0.24067627466908226,0
0.2098975671914742,0.03837230056524277,0.22452862935892903,0
0.20940503087908152,0.0371251218020916,0.21429777933403804,0
0.1954993945546454,0.030262809246778488,0.2022119746190086,0
0.1897400493239004,0.029875781387090683,0.2016055492270867,0
0.19553270155234384,0.031141940504312515,0.19947514505838032,0
0.18959205965943113,0.02426813170313835,0.19741905079650557,0
0.1867770474335142,0.013556690886616707,0.19790968368869,0
0.1727798791033825,0.0012519988231360912,0.19127126770152356,0
0.16355452774908932,0.0008546930039301515,0.1759465420804686,0
0.15276491477099866,0.0014114304212853312,0.17061436516363382,0
0.14365651694176035,-0.004719684831798077,0.16358972219498902,0
0.13473153648193173,-0.004759049508720636,0.15886186369026883,0
0.1316471971542369,-0.007732531987130642,0.15266706949394182,0
0.13192281345356402,-0.011906586587429047,0.14635136483314304,0
0.12740303025279912,-0.011731474660336971,0.14076731915549556,0
0.11672551612210146,-0.011336622759699821,0.13866660342338596,0
0.11859068493730522,-0.01104398351162672,0.13691498980341407,0
0.1073726592463781,-0.0042463643476367,0.1361694154791993,0
0.10353992395195348,-0.003401321591809392,0.1281569985312604,0
0.10462808794186297,-0.0045036147348582745,0.1284436952260951,0
0.10572765114874173,-0.007106521166861057,0.12903247395359607,0
0.10826797984170577,-0.010963370092213154,0.12315972070173418,0
0.10443866322503943,-0.011153023689985275,0.12146361688469266,0
0.09312293396443475,-0.009880582801997662,0.11786700045547983,0
0.08288054610719651,-0.009791896678507328,0.10909033805468937,0
0.08859531898683744,-0.00199328176677227,0.08323273705135494,0
0.08531278696815196,-0.002469286322593689,0.0801760964369526,0
0.08218028026316987,-0.0024661715142428875,0.08529005601228831,0
0.08309837148495183,-0.007148026488721371,0.09393014395090696,0
0.08633868670638119,-0.00873534381389618,0.10905643628706098,0
0.1490802323631809,0.020781435072422028,0.16725968669189392,0
0.18307873688573525,0.035623352974653244,0.18965441184291335,0
0.19461712113117263,0.05244796350598335,0.21571621075420064,0
0.1838640857450555,0.07065637409687042,0.22722558230512946,0
0.17509912569724642,0.07557587325572968,0.2394227891597261,0
0.15590296458989358,0.07251812517642975,0.23644113268392378,0
0.10393423026945302,0.07052476704120636,0.23126723426879967,0
0.08709356408100026,0.05222485214471817,0.218165230297589,0
0.12557295168607543,0.029849683865904808,0.20700401983576316,0
0.14542263203166092,0.01696760579943657,0.19121394654925228,0
0.15497900061147807,0.0163610577583313,0.1847043988515407,0
0.1531258341123236,0.01190706342458725,0.17798296012689,0
0.1562846283573645,0.00475434772670269,0.17466402323216007,0
0.14817721002761575,0.006135994102805853,0.17611537572609873,0
0.15450256637232682,0.005855998024344444,0.17428611048689172,0
0.14831442639209785,0.004182951059192419,0.17372160258296823,0
0.1579338995044555,0.002030344447121024,0.17050230184313941,0
0.159191290253513,0.0016444515204057097,0.17020675195132387,0
0.1553000165011817,0.0009034652030095458,0.17053038574760454,0
0.15202258837557586,0.0009409337071701884,0.1710171872807466,0
0.15570911077520727,0.0009926677448675036,0.1699101234961499,0
0.15859878087076504,-0.004941878374665976,0.17032570466439292,0
0.15745194454091688,-0.004513678140938282,0.16886085449004465,0
0.15918008485253896,-0.009154395200312138,0.1677798801004222,0
0.16125320533117407,-0.008840073831379414,0.1687127580387383,0
0.1611201431541364,-0.008863183669745922,0.16756403314563323,0
0.15962836647305959,-0.008839035406708717,0.1665676169146156,0
0.15345837493437423,-0.0031933120917528868,0.16664262137084213,0
0.14899957353957044,0.007835423573851585,0.1641266935395304,0
0.14927308559046454,0.00592553336173296,0.16424500438993317,0
0.15134536949897814,0.000689056352712214,0.16427383467967865,0
0.15313997452887965,-0.004531278740614653,0.16383693062806504,0
0.15272702895702506,-0.006837925408035517,0.16497485019871716,0
0.15775162547213883,-0.013668184168636799,0.16490523816998515,0
0.15451182900655203,-0.013427610509097576,0.16425840037997827,0
0.15586397981223832,-0.013494307175278664,0.16191828973761743,0
0.15568801702233787,-0.01327484380453825,0.16303926545960296,0
0.15598211189659314,-0.01312700379639864,0.16311359542361778,0
0.1540341678406412,-0.011916336603462696,0.1629411829942722,0
0.15537705735652843,-0.012443030253052711,0.16395010561409745,0
0.15384688017158546,-0.012427723966538906,0.1636141689826427,0
0.15398990135047586,-0.013529680669307709,0.16344400159374234,0
0.1522105940837057,-0.013605223968625069,0.16406742979143465,0
0.15159842307196653,-0.011814619414508343,0.16380102429665708,0
0.15132982424758756,-0.011813036166131496,0.16359099340531288,0
0.15474719080639554,-0.011850257404148579,0.16298643033388674,0
0.15368922322353373,-0.011472621001303196,0.16274373200963627,0
0.15676079153979386,-0.010911221615970135,0.16264844463358352,0
0.1568135447538718,-0.009398886002600193,0.16176317131168105,0
0.15376771167681474,-0.007726557552814484,0.16259687738969397,0
0.15200863119911268,-0.006784164346754551,0.16161934289220115,0
0.1495267014111691,-0.008432747796177864,0.1608220383449626,0
0.15017266522346562,-0.00972847267985344,0.16093312129455645,0
0.15347851483287797,-0.011612402275204659,0.16081227192526454,0
0.1561858664625138,-0.009483203291893005,0.16175625070995525,0
0.15696224411458146,-0.008832670748233795,0.16064482114231346,0
0.15753786265281416,-0.008849980309605598,0.16016713061356505,0
0.1609900127503234,-0.011216389015316963,0.1605991804091425,0.01
0.1601140849524372,-0.009910782799124718,0.16067535351356863,0.02
0.1602208327211814,-0.009004847146570683,0.16116300292840519,0.03
0.16326287124674332,-0.008385110646486282,0.16080072193227582,0.03
0.16647352296462,-0.008970609866082668,0.16026438522559025,0.03
0.1652762283529022,-0.008876452222466469,0.15994656419334838,0.03
0.1696634335535381,-0.008872522972524166,0.16199290759869364,0.03
0.17237935458945902,-0.008230612613260746,0.16159062391232842,0.04
0.1731704621015546,-0.007931242696940899,0.16130989869436896,0.04
0.17410050567562804,-0.007839221507310867,0.16102619029371248,0.04
0.1758372306615584,-0.007083524018526077,0.1606919482340855,0.05
0.17681044197291315,-0.0062587810680270195,0.16096713636480725,0.06
0.17791170487168315,-0.0051759290508925915,0.1613564949930959,0.06
0.18103565570365998,-0.005175945349037647,0.16138523485886802,0.07
0.18219647161783162,-0.0051420265808701515,0.1615826360769225,0.08
0.18443851349512025,-0.005165997892618179,0.16218844052821157,0.09
0.18615531139075836,-0.005426459945738316,0.1634782312785213,0.09
0.18673439263383645,-0.005449111573398113,0.16430275700339897,0.1
0.1867915498393924,-0.005437666550278664,0.1620073317034012,0.11
0.18642502745732237,-0.00605210242792964,0.1626422477247856,0.12
0.18865839318172753,-0.006541115697473288,0.16345279917829683,0.12
0.18423105625580777,-0.006009467877447605,0.16376171130223005,0.14
0.18237854609820092,-0.006856323219835758,0.16302798191643614,0.17
0.1803359528905827,-0.008628513664007187,0.16211922549566515,0.19
0.17915781290707633,-0.010149325244128704,0.16178789233857985,0.22
0.17869320685630172,-0.01050485111773014,0.16071987866471849,0.22
0.17880648320524625,-0.010856042616069317,0.16138453250806148,0.23
0.18195185075579215,-0.0108420941978693,0.16172799031083543,0.23
0.18280010741203206,-0.01055100280791521,0.16247902531473862,0.23
0.1835289504907457,-0.010292956605553627,0.1622588681449771,0.23
0.18370321327905634,-0.010287262499332428,0.16211606549015606,0.23
0.1836283464835667,-0.010108405724167824,0.16246914702889492,0.23
0.18293796054334066,-0.009874234907329082,0.1613446977866597,0.23
0.1835260889579368,-0.009864477440714836,0.1611454147518078,0.24
0.1828720334429802,-0.009935934096574783,0.16128737509991217,0.25
0.1830141956257793,-0.009427417069673538,0.16131737671093202,0.25
0.18281807828523744,-0.009745169430971146,0.1609180259358632,0.26
0.18174100312770539,-0.009720107540488243,0.1604974065887684,0.27
0.18223920522954953,-0.008722981438040733,0.16128486003136708,0.27
0.1823415262624238,-0.007508252747356892,0.16267199585986522,0.28
0.18092952974063156,-0.007650919258594513,0.16113381856461356,0.29
0.18408821327575564,-0.006348396651446819,0.16166092985690855,0.29
0.1838067935183559,-0.00634960550814867,0.16288676092805593,0.31
0.183877033783557,-0.006927543319761753,0.16326776930888898,0.32
0.18470356352444667,-0.007723522838205099,0.1636262936945321,0.32
0.1850705175110783,-0.007887997664511204,0.16381490090918652,0.33
0.18518407677764992,-0.008327157236635685,0.16351782414897806,0.33
0.18563471103240964,-0.008555308915674686,0.16336380999116806,0.33
0.18591793913467558,-0.008605793118476868,0.1633138834423065,0.33
0.1856464124462823,-0.008798524737358093,0.16310504387085667,0.33
0.18704155446732254,-0.008553280495107174,0.16240707322076112,0.33
0.18752272953459076,-0.007728119846433401,0.16254435483081264,0.33
0.1867261672108297,-0.00779101112857461,0.16310519359358183,0.33
0.1870389785711204,-0.00783870555460453,0.16337711448594372,0.33
0.18665215277252936,-0.008200508542358875,0.1642125224745774,0.33
0.18567591709353692,-0.00824121106415987,0.1643311049572105,0.33
0.18704104477201317,-0.007873544469475746,0.1646640618137152,0.33
0.1875544188494218,-0.007793795317411423,0.16409131114944625,0.33
0.18745815166308047,-0.007797647267580032,0.1641360485041369,0.33
0.18711262921501223,-0.00776049355044961,0.1637082824993613,0.33
0.18636213181480407,-0.0076089524663984776,0.16393515166032815,0.33
0.18418015215907302,-0.0075815892778337,0.16425901301606385,0.33
0.18342972839877889,-0.008670427836477757,0.16621225881572488,0.33
0.18213512513052973,-0.0072462065145373344,0.16757668869272582,0.33
0.18081904649868308,-0.005400770343840122,0.16900471949655987,0.33
0.18061875558829776,-0.0054117231629788876,0.1654725095579061,0.33
0.18051477927380657,-0.005582757759839296,0.1653976642704191,0.33
0.18018471491989224,-0.0058867740444839,0.16471551199876833,0.33
0.18163420215269288,-0.005497516132891178,0.16521972019881942,0.33
0.18130787704701093,-0.005383840762078762,0.1659652588301392,0.33
0.1788791118629274,-0.005014914087951183,0.16740908044065148,0.33
0.17862812837333264,-0.0058790938928723335,0.16865232533188032,0.33
0.17868964753166525,-0.005940261296927929,0.16708088654667538,0.33
0.18130036372721128,-0.005164089612662792,0.16680974994391728,0.33
0.18112763157691095,-0.004430647008121014,0.1700195444961489,0.33
0.1811243668328348,-0.004642016254365444,0.17028154935718226,0.33
0.18092452059980788,-0.008055685088038445,0.16962458623456833,0.33
0.18082877583469692,-0.00878983549773693,0.16869073286928363,0.33
0.18128697727892673,-0.008889411576092243,0.16878040913917836,0.33
0.18122524619006408,-0.008982831612229347,0.1669573383430033,0.33
0.1812170551217557,-0.008964147418737411,0.1661519840719264,0.33
0.18126355773007155,-0.00893415417522192,0.1660066893184595,0.33
0.18693488288864277,-0.00304759806022048,0.1698194880124146,0.33
0.18566403112184493,-0.0077078514732420444,0.17628974326557406,0.33
0.18327325683639814,-0.011792860925197601,0.1737412349633962,0.33
0.17887406250189314,-0.018858421593904495,0.1661950392883548,0.33
0.1787335924328987,-0.018101319670677185,0.16205375167762895,0.33
0.16979154172337818,-0.01769092306494713,0.15018425955806514,0.33
0.16950152615073139,-0.017540771514177322,0.14473182251692632,0.33
0.16168840196848655,-0.017341846600174904,0.13644612844459741,0.33
0.15792173116327735,-0.017208175733685493,0.1315221038067255,0.33
0.1472994950441153,-0.01718144305050373,0.12482320482857957,0.33
0.1408955292501604,-0.017616983503103256,0.12321700167547528,0.33
0.140970127491165,-0.01860501989722252,0.11903455295120433,0.33
0.1410519975189248,-0.018585938960313797,0.12094057037661662,0.33
0.1432569138967424,-0.018575850874185562,0.12411027503873596,0.33
0.14417571270791724,-0.01728801056742668,0.12897581511908232,0.33
0.14468052650596153,-0.011338553391397,0.1377031568940816,0.33
0.1679829445423937,0.02218630537390709,0.15141272189632984,0.33
0.17800772124061293,0.02018296718597412,0.1629354527540794,0.33
