wideness,z,eyeDist,scaledValue
0.201053672266502,0.04609609395265579,0.18839521819963193,0.33
0.2182947102569695,0.057579003274440765,0.21816168384174742,0.33
0.2634079103045668,0.055492084473371506,0.24230231987371217,0.33
0.2504316582780993,0.04822429642081261,0.23878718944036975,0.33
0.240569992089835,0.01483894418925047,0.1694416752524203,0.33
0.2397369482388747,-0.00006760203541489318,0.15217555731754975,0.33
0.2456979695149343,-0.005991912446916103,0.1562614732737331,0.33
0.24128152719268012,-0.013530594296753407,0.1530893100490487,0.33
0.22722206593747732,-0.011964530684053898,0.15449439739755275,0.33
0.2012644043252443,-0.008234042674303055,0.15616666711592572,0.33
0.19143966678520782,-0.010855584405362606,0.16126089890391926,0.33
0.1905592582608244,-0.011884884908795357,0.1678802629516073,0.33
0.19085437288052562,-0.011713549494743347,0.17656439993727535,0.33
0.1942941609361755,-0.0055169956758618355,0.17870504890730027,0.33
0.18621445191325064,-0.002635164652019739,0.17141022582846108,0.33
0.18324860168613788,0.011459147557616234,0.1772215140251143,0.33
0.18367984098041334,0.03709670156240463,0.1907202569260057,0.33
0.18597855926719728,0.04896159842610359,0.20425302857765393,0.33
0.20544994244220036,0.07616628706455231,0.20848094238403417,0.33
0.2106109373692155,0.08480315655469894,0.2058646498284436,0.33
0.2108742709572712,0.07397283613681793,0.20929082649203257,0.33
0.21960612349512548,0.06989001482725143,0.2097225879675614,0.34
0.21680541170923484,0.05340627580881119,0.20448059504325125,0.36
0.21782595918601158,0.042847659438848495,0.2015629049381059,0.38
0.21567501684652857,0.03279988840222359,0.19501839843619984,0.4
0.21738176159093803,0.029567787423729897,0.19050421030412695,0.42
0.21593089267466556,0.02781161293387413,0.18767471452835646,0.43
0.21959839818095292,0.02801494672894478,0.18510478008867973,0.46
0.21880853769141462,0.027003338560461998,0.18500112014243766,0.5
0.2155450964885064,0.024908961728215218,0.18427655433872453,0.53
0.21599694322942323,0.02250518463551998,0.18500505491411376,0.55
0.2175756403390841,0.022077757865190506,0.185474489889765,0.56
0.21667707571328,0.020710261538624763,0.18478025663435138,0.56
0.21649570830625242,0.02017308585345745,0.18412337686694305,0.57
0.21639129268152776,0.019351501017808914,0.18398102015318027,0.57
0.2165854791390677,0.019911611452698708,0.18688920413289953,0.57
0.22561434786392942,0.02394520863890648,0.19005494598008707,0.57
0.22784694209965622,0.02452273480594158,0.19097264011658466,0.57
0.2294743004244454,0.024779725819826126,0.1894911015463494,0.57
0.22996730684344227,0.024890368804335594,0.18871206593111928,0.57
0.23137035657812424,0.02719278261065483,0.18928994056258167,0.57
0.23484975212324938,0.03041691519320011,0.18987767593459376,0.57
0.23867611907672764,0.03255845978856087,0.1928398126180929,0.57
0.24665765333745857,0.04314238205552101,0.19486091217354262,0.57
0.249955169443544,0.04406587779521942,0.19471415214180096,0.57
0.25407921618065005,0.04338080808520317,0.1931958414142938,0.57
0.25366103515908983,0.043141920119524,0.1929298308138659,0.57
0.25079468589525894,0.04160330817103386,0.19277168043251067,0.57
0.2475326215396216,0.03963865339756012,0.19140607213711322,0.57
0.2450135246772899,0.03889106214046478,0.19152644180125378,0.57
0.23945640418950506,0.03739236295223236,0.19186421891322286,0.57
0.22676425739459752,0.03514900803565979,0.19405888515186082,0.57
0.22525171222721754,0.03536379337310791,0.19452383918183846,0.57
0.22409795737837018,0.03205088526010513,0.19404396788432277,0.57
0.22482186595452844,0.030712971463799477,0.19191427588635632,0.57
0.22553223287427346,0.03006046637892723,0.19052584577776777,0.57
0.2277425950873121,0.03022145666182041,0.19041413330220908,0.57
0.23095035035981396,0.031240761280059814,0.19131131374326193,0.57
0.23218241673801532,0.030636003240942955,0.1901508379393928,0.57
0.23010503749733047,0.030123982578516006,0.18838505257633534,0.57
0.22343913860988848,0.02371455356478691,0.18589467290411962,0.57
0.2120460998544296,0.016346730291843414,0.17939839157582402,0.57
0.20618985714131308,0.007702725939452648,0.17946655092687458,0.57
0.20143633068466058,0.004528205841779709,0.17694968999690444,0.57
0.19968720649838187,0.0027848209720104933,0.17037279098003247,0.57
0.19713645593070264,0.0034736923407763243,0.1667138552196205,0.57
0.19362609992651508,0.0034900654572993517,0.16352219894819447,0.57
0.18605558834499208,0.002562312176451087,0.15818351703249148,0.57
0.18301902256550573,0.0001852605928434059,0.15428194401170994,0.57
0.1814635922411652,0.0026222756132483482,0.15356557614848956,0.57
0.17711004163629623,0.004077396355569363,0.14946998489957614,0.57
0.16849370493567797,0.009659663774073124,0.15150930311369806,0.57
0.17419647333209967,0.017031611874699593,0.1506770793134886,0.57
0.17965463524860764,0.023051617667078972,0.15836305631891007,0.57
0.18458082615515303,0.02888081967830658,0.16436472002880678,0.57
0.1884923069089818,0.03720343858003616,0.16905238083392468,0.57
0.19590123096150455,0.045796215534210205,0.17231693351835728,0.57
0.19930717429580752,0.050801992416381836,0.17842559714111536,0.57
0.20035676117862886,0.0615587942302227,0.1881165750990535,0.57
0.20655912995523867,0.0786285474896431,0.21066818311879848,0.57
0.20361609321982646,0.08206682652235031,0.22238847995638594,0.57
0.2044659983265348,0.10934238135814667,0.2301121810288664,0.57
0.20433360135172218,0.11305423080921173,0.23831471661035178,0.57
0.1994730222355302,0.11398433148860931,0.2367799239861386,0.57
0.20112309940911358,0.11022935807704926,0.23684698617216665,0.57
0.22317664406037085,0.07591664791107178,0.22210251388824803,0.57
0.216200170584768,0.0384083092212677,0.19977070568494132,0.57
0.198097087489247,0.018839070573449135,0.1773242494481924,0.57
0.13865334228601064,-0.011594021692872047,0.11846201713242725,0.57
0.12342430154314664,-0.014577589929103851,0.10494468291390274,0.57
0.11549736153014646,-0.014477637596428394,0.09738992552704537,0.57
0.10378664737886881,-0.01519786100834608,0.09239837985182403,0.57
0.10098144597174293,-0.015412883833050728,0.08823999663577117,0.57
0.09731702624020443,-0.013970481231808662,0.07707830129862954,0.57
0.09432421121888818,-0.01148418802767992,0.07272688418209275,0.57
0.09116017384053503,-0.010048113763332367,0.07310508058989058,0.57
0.08826593486668138,-0.006126550026237965,0.06967961525600015,0.57
0.08582951843318758,-0.0026763256173580885,0.06649598008763424,0.57
0.08406502156668728,-0.0009615902090445161,0.06588918273537207,0.57
0.08525477206784925,0.00035341881448403,0.06481831526050763,0.57
0.08532359094289964,-0.0005074917571619153,0.06630075116159925,0.57
0.08513382910028751,-0.0007257849210873246,0.06649656067042999,0.57
0.08646361678625065,-0.0010997464414685965,0.06795187185217212,0.57
0.08747871555197895,-0.002929973416030407,0.07061014662575071,0.57
0.08938427850695821,-0.0076640211045742035,0.07321202232851276,0.57
0.09511937152024033,-0.011198106221854687,0.07777500201438559,0.57
0.1028178275767956,-0.013144892640411854,0.08215853021220285,0.57
0.10825237572656354,-0.01582626812160015,0.0908281317937432,0.57
0.11580056250171909,-0.019634846597909927,0.09885663403534346,0.57
0.12117197788257959,-0.020475488156080246,0.10561270561817128,0.57
0.12734162571673469,-0.019206583499908447,0.10619824885602848,0.57
0.12824092229601886,-0.01057544257491827,0.10983357597544932,0.57
0.14330469152297062,0.0027487394399940968,0.12469355784120979,0.57
0.14413757863169427,0.0042572664096951485,0.1258533011758672,0.57
0.14741994641114475,0.020508434623479843,0.13534157768208735,0.57
0.1486183903138717,0.034396763890981674,0.14130357273953373,0.57
0.14393636006256547,0.038079798221588135,0.14168072231169318,0.57
0.1481655650874002,0.05987251549959183,0.14757891431523978,0.57
0.14111043488925787,0.0774751752614975,0.158222526918026,0.57
0.1458224096404078,0.08585428446531296,0.16124741398085582,0.57
0.14941025830833476,0.10095237195491791,0.1689879905476922,0.57
0.16041148153234847,0.10166783630847931,0.16948427147462636,0.57
0.14796683913877046,0.11034621298313141,0.17702351238006783,0.57
0.17651155764815682,0.09101490676403046,0.16815609830668674,0.57
0.18462457136979557,0.06914490461349487,0.16926637530087066,0.57
0.18183646447722396,0.05336100980639458,0.1676801443556459,0.57
0.18091297072266294,0.037058331072330475,0.1649185817705084,0.57
0.17760649429706898,0.017778407782316208,0.15987716175071928,0.57
0.17442727088490315,-0.001680462621152401,0.15680251688297858,0.57
0.17566121158005088,-0.0009113408741541207,0.1473482464971883,0.57
0.1616137161307252,-0.003207700327038765,0.1416814120913885,0.57
0.15903683633594778,-0.011494399979710579,0.1384687779859762,0.57
0.15574445770616846,-0.016969261690974236,0.14134031409081343,0.57
0.1528409423239084,-0.02030731923878193,0.13151376963913294,0.57
0.15397841372205717,-0.018330741673707962,0.12300046619258051,0.57
0.14987596971172237,-0.02253103069961071,0.11804492665688221,0.57
0.1453129036625317,-0.021511424332857132,0.11336709416960095,0.57
0.14956727533498893,-0.013964628800749779,0.11376436491350475,0.57
0.1492880058401269,-0.0020031598396599293,0.11275541561137371,0.57
0.14990138333709804,0.001649198355153203,0.11818066075896123,0.57
0.14947774658364513,0.005024303216487169,0.11788389339017089,0.57
0.14649012463111744,0.005786106921732426,0.1212008960410149,0.57
0.15018031503545884,0.006607597228139639,0.11656485412020934,0.57
0.14791222412141816,0.0072683775797486305,0.11884484842744039,0.57
0.15343773067328975,0.006751199718564749,0.11720782230346415,0.57
0.15163976072806276,0.005388705525547266,0.11874561886151686,0.57
0.1506547178194299,0.00559932179749012,0.1190170343164399,0.57
0.15054216037288823,0.0032797097228467464,0.12205451506380476,0.57
0.15418506555328834,0.0018708758288994431,0.1274698914979958,0.57
0.1536887247504744,0.0003144807124044746,0.13049801838741076,0.57
0.152989139779727,0.00030174892162904143,0.12994675176882123,0.57
0.15721659323319498,-0.00015699677169322968,0.14022965816015004,0.57
0.15455962358644318,-0.00823372695595026,0.14557707176251933,0.57
0.15182487755572457,-0.014435285702347755,0.13908457376824312,0.57
0.1564166636083268,-0.01993994042277336,0.13742375009218538,0.57
0.16191054609216413,-0.02113370969891548,0.13582546885525368,0.57
0.16434598574923048,-0.02038312517106533,0.14362388763057146,0.57
0.1700188803489166,-0.015930935740470886,0.14735339717106516,0.57
0.17661230702350214,-0.013044873252511024,0.1441626945306288,0.57
0.189163019455805,-0.005145648960024118,0.17011306376379406,0.57
0.2034324097619057,-0.00364319933578372,0.1757700246058731,0.57
0.21397107190527892,0.006131646689027548,0.17691222316299232,0.57
0.21330995034009528,0.013215172104537487,0.18164527464170432,0.57
0.2113367098572891,0.011455204337835312,0.18126611875472762,0.57
0.21109678408233154,0.0034848167560994625,0.17858374405424776,0.57
0.2097754953743695,-0.00034897917066700757,0.17365564427432092,0.57
0.21004855995394042,-0.0035325444769114256,0.1721548395077349,0.57
0.21039769421483773,-0.0029139542020857334,0.17120381576566449,0.57
0.20660520227215828,-0.0020256100688129663,0.1664607619650293,0.57
0.20135809138849015,-0.0013615424977615476,0.16488413510320726,0.57
0.19827303388483875,0.004503536503762007,0.16571249087233036,0.57
0.19855251405988197,0.013389411382377148,0.17123802596075216,0.57
0.20412141220889635,0.026516545563936234,0.17549143023832847,0.57
0.2078061936581383,0.03212561458349228,0.18068109656882528,0.57
0.21176817374429546,0.039581455290317535,0.18966704688647995,0.57
0.2268309500250852,0.04742755740880966,0.1959925458799653,0.57
0.2348671588311198,0.04754706472158432,0.2018623223377802,0.57
0.251793205836299,0.048860542476177216,0.21347411401552163,0.57
0.27978465701571636,0.04818297550082207,0.23352059827385305,0.57
0.2869864751224796,0.050056688487529755,0.24430451031496692,0.57
0.295727039989652,0.05164207145571709,0.25837612351365075,0.57
0.30878841720181804,0.05260976403951645,0.26711302573433543,0.57
0.31003587691744144,0.052458010613918304,0.27169494805295297,0.57
0.31359626076927577,0.05223383754491806,0.27291098470505115,0.57
0.3156127146600413,0.05034183710813522,0.2755174282028772,0.57
0.31214675841472,0.04711524769663811,0.27770252849776994,0.57
0.3020930371716975,0.044583145529031754,0.2756292762643778,0.57
0.30195327152395085,0.040115080773830414,0.2817188061938491,0.57
0.29754363541888684,0.04037506505846977,0.28753152070460886,0.57
0.32330532940095985,0.04524404928088188,0.2909212690962212,0.57
0.33909928632886904,0.04764143377542496,0.2943268192084425,0.57
0.33041099492079956,0.04766746982932091,0.29213455617348505,0.57
0.32417230660287166,0.04772600531578064,0.28073251404409666,0.57
0.30549984633109056,0.05067744851112366,0.2653631023538391,0.57
0.2550263031857506,0.049588996917009354,0.22335538222879378,0.57
0.22567791979400423,0.038922496140003204,0.19903597570936948,0.57
0.20978692865326945,0.023388696834445,0.18521874086241685,0.57
0.17866228329648265,0.017594242468476295,0.1588643084788811,0.57
0.16103409244599715,0.00914229080080986,0.1420081030336111,0.57
0.14841388307148284,0.004950216971337795,0.12347488149598206,0.57
0.14472566060251985,0.005553399212658405,0.11998826512653332,0.57
0.14144927212112918,0.00003350306724314578,0.114524135387247,0.57
0.13499983874045732,0.0004266452160663903,0.11269788408595356,0.57
0.13117363343025876,-0.0004788550431840122,0.11579601734828783,0.57
0.13929581749425715,0.005702923983335495,0.12711524744496788,0.57
0.14805623049135055,0.011256911791861057,0.12374131952465932,0.57
0.16065324540132842,0.01872720755636692,0.1346000578437325,0.57
0.1699748517081455,0.02542482689023018,0.13493250345846017,0.57
0.17751610117457697,0.028888747096061707,0.13648504896302716,0.57
0.1819648088326448,0.031730055809020996,0.1363788719069311,0.57
0.1799375944157696,0.030238468199968338,0.13715108585907995,0.57
0.18182103599138794,0.029394734650850296,0.13821464268422515,0.57
0.19030269025513707,0.02908708155155182,0.14079016374135653,0.57
0.19166742004677437,0.028706159442663193,0.14310230710269606,0.57
0.19365738891194204,0.028607945889234543,0.1439402116437897,0.57
0.19819372616578862,0.02916666306555271,0.14658300086655587,0.57
0.2028658381784482,0.030187448486685753,0.14838178625754325,0.57
0.2077333828154683,0.03152080625295639,0.15132331231068039,0.57
0.20272190459417794,0.031093979254364967,0.15045497126580856,0.57
0.2020642169236611,0.03040746971964836,0.1507757593503307,0.57
0.20225946319677715,0.029497971758246422,0.15070416927124644,0.57
0.20388434023536361,0.030512934550642967,0.15390100937838377,0.57
0.20347440833621488,0.030707677826285362,0.15253318902997906,0.57
0.20293537714897605,0.030656462535262108,0.15204593172682984,0.57
0.20131292789944424,0.03060998022556305,0.15088608587151087,0.57
0.19874843527279834,0.03049907647073269,0.15090092332108546,0.57
0.19830087993789197,0.03048616088926792,0.15013303073693313,0.57
0.1963079008511736,0.02975858747959137,0.15101028692309765,0.57
0.1969105011245387,0.02975955605506897,0.1503178584345223,0.57
0.19481374245973604,0.02956840954720974,0.15032193814896203,0.57
0.1943155718707469,0.028237413614988327,0.14948967994894596,0.57
0.19291810975707924,0.027606859803199768,0.1487465820464213,0.57
0.19157011203845345,0.027483170852065086,0.14830430845130793,0.57
0.19206288470106564,0.027333304286003113,0.14643131941799228,0.57
0.1925125063476399,0.028162717819213867,0.1470596799489048,0.57
0.19554570289000467,0.02855931781232357,0.15103235860127337,0.57
0.20139610459895355,0.03234352171421051,0.1591283088945569,0.57
0.20845976467722074,0.0360550582408905,0.16583769649215546,0.57
0.2064062986386455,0.04088083654642105,0.17241103461159932,0.57
0.21396085821426247,0.05564600229263306,0.1922192023452488,0.57
0.22780957556964423,0.0626523569226265,0.2078436143650796,0.57
0.2360546411287795,0.0637788251042366,0.21181104250981117,0.57
0.23789288073446607,0.06441537290811539,0.2183233204995777,0.57
0.24404991279025454,0.06775049865245819,0.22253385485189975,0.57
0.25020742469450163,0.06927622854709625,0.22641907420163349,0.57
0.2566849491587764,0.06940153241157532,0.23429541349439967,0.57
0.2585823382039518,0.0690547525882721,0.2408921270222315,0.57
0.2660258174199127,0.0723518580198288,0.24875272074128507,0.57
0.26678905024240174,0.07217590510845184,0.26114902404668483,0.57
0.2611346740979853,0.06710517406463623,0.25384534509490597,0.57
0.2523701913211059,0.05870289355516434,0.2336952092372406,0.57
0.23774550113105955,0.052494585514068604,0.21460932666799376,0.57
0.2323076255916525,0.045355312526226044,0.19632254274279437,0.57
0.22623508796046674,0.0391424186527729,0.18409859532674552,0.57
0.215976765592103,0.03394009917974472,0.16923061942603423,0.57
0.21255229886469768,0.032140158116817474,0.1664108213854685,0.57
0.20809933862648333,0.031949713826179504,0.1613071525983292,0.57
0.20638377433649246,0.03213177248835564,0.1581811601552276,0.57
0.2048846193192361,0.032311536371707916,0.15639340192757709,0.57
0.20532470572015193,0.033226631581783295,0.15670148034938,0.57
0.205371031694464,0.03378710895776749,0.15595133940641986,0.57
0.2071844753141084,0.03609633445739746,0.15766118538944884,0.57
0.20942301875368535,0.036672499030828476,0.15890826146399306,0.57
0.21292243882204617,0.03682876378297806,0.16087777031853676,0.57
0.2194094976090836,0.039322059601545334,0.1649365950806649,0.57
0.22220883759301963,0.03984259441494942,0.16466061007963198,0.57
0.225339160668364,0.04003332927823067,0.16308460555547544,0.57
0.22604150979181792,0.03994842618703842,0.16508650913798373,0.57
0.22459161070741226,0.040400050580501556,0.16562632523749235,0.57
0.22627442356169786,0.0406794473528862,0.16673466825211183,0.57
0.22900347851421127,0.040801115334033966,0.16796714762822307,0.57
0.2288813990002208,0.04002906009554863,0.16756775968525778,0.57
0.22787904623638697,0.03980858251452446,0.16775089086630127,0.57
0.22543281992796615,0.0398031584918499,0.17132239505580135,0.57
0.22862563391926655,0.040976233780384064,0.16996261038687163,0.57
0.22873506206797867,0.041044704616069794,0.16971745389364146,0.57
0.23039286463033326,0.039650242775678635,0.1699393832271446,0.57
0.2278399311251186,0.03749246150255203,0.17004538851608855,0.57
0.2245953587719169,0.036853156983852386,0.1689455410157674,0.57
0.2227187355986888,0.03592679649591446,0.1692028672526523,0.57
0.2220288086783234,0.035937778651714325,0.16914779028216254,0.57
0.22174005622159937,0.036381326615810394,0.16988143289264768,0.57
0.21953096305509792,0.029583310708403587,0.1710289459709715,0.57
0.213060993716549,0.025050943717360497,0.16053487553533166,0.57
0.21279131674070878,0.024541722610592842,0.1634773134223769,0.57
0.21120146876899923,0.022956224158406258,0.16222604378143132,0.57
0.2106550817301078,0.023244503885507584,0.16301409914438866,0.57
0.21112693119914633,0.02346115931868553,0.16304845003282958,0.57
0.2109202019082485,0.023970920592546463,0.16236815729852896,0.57
0.20905488100567193,0.025141527876257896,0.16090200472599697,0.57
0.210673922416981,0.02474469691514969,0.15962710405810338,0.57
0.20525917332750354,0.023364555090665817,0.1581071047375392,0.57
0.20547397277373466,0.023451989516615868,0.15827537801161073,0.57
0.20527447847064142,0.023298170417547226,0.15779534069559628,0.57
0.2067971354526042,0.023350931704044342,0.1584429672413741,0.57
0.2067277295453084,0.022958070039749146,0.1602692517628659,0.57
0.2092021644305924,0.018892424181103706,0.15801465398885128,0.57
0.20052859219399644,0.01752123236656189,0.16059197591749597,0.57
0.20062960283710368,0.01642138510942459,0.16088020087456106,0.57
0.2029636712316513,0.013204284012317657,0.1592423969150738,0.57
0.20341907149419602,0.01003502681851387,0.15877227088748128,0.57
0.20351068417138188,0.010787930339574814,0.1605047238798952,0.57
0.2044655033692921,0.013440127484500408,0.15971910473316583,0.57
0.2048197906784499,0.013504700735211372,0.15955874057830147,0.57
0.2056321076396667,0.013202331960201263,0.15974888266580875,0.57
0.2049956458601726,0.011085981503129005,0.15986432326538283,0.57
0.20559846060147538,0.010444676503539085,0.1592642926296661,0.57
0.2055261472523187,0.010248629376292229,0.15914547509912524,0.57
0.20406459310945635,0.011324872262775898,0.16013594669622794,0.57
0.2066630299541275,0.012094817124307156,0.1611524259282014,0.57
0.2062434781353099,0.012115856632590294,0.16153430421356685,0.57
0.20671378764620182,0.012058352120220661,0.1614697287246573,0.57
0.2068660630314145,0.012142477557063103,0.1616571518279721,0.57
0.20486792731050996,0.011084137484431267,0.1612471368754155,0.57
