wideness,z,scaledValue
0.19632449193356900,0.00923953391611576,0.51
0.19576710038874400,0.010546891950070900,0.51
0.19611467104023900,0.01047360710799690,0.51
0.19611886154894000,0.01022077165544030,0.51
0.1946508775486590,0.00859866477549076,0.51
0.19505979740323400,0.00861538015305996,0.51
0.19493282388554000,0.008629893884062770,0.51
0.1949317199549140,0.00869653932750225,0.51
0.1956316559331000,0.011505428701639200,0.51
0.19592379365365700,0.0135264303535223,0.51
0.19619029129120700,0.01421781163662670,0.51
0.19676353319755100,0.014118721708655400,0.51
0.1973459469907090,0.01271356362849470,0.51
0.19227644428089700,0.01154280360788110,0.51
0.19047921577294900,0.011769399046897900,0.51
0.1872160480824710,0.011396629735827400,0.51
0.18056318742053400,0.011260800994932700,0.51
0.17777642306695100,0.01127811148762700,0.51
0.176346372179527,0.011292459443211600,0.51
0.17596085301405500,0.011065134778618800,0.51
0.17422345066841200,0.011050662025809300,0.51
0.17186808773402700,0.01068977452814580,0.51
0.1672928378560170,0.009819460101425650,0.51
0.16299592039316600,0.008926152251660820,0.51
0.15711109391262300,0.006905078887939450,0.51
0.14853779661020700,0.004752319771796470,0.51
0.14116542627221500,0.002960155252367260,0.51
0.13204010092825100,0.001499509671702980,0.51
0.12681722740241100,-0.00037912584957666700,0.51
0.12085865021753200,-0.003039425937458870,0.51
0.11258377622479400,-0.004947859328240160,0.51
0.10590085485426200,-0.0087865199893713,0.51
0.0997250961933621,-0.009711267426609990,0.51
0.09959138455606460,-0.009172685444355010,0.51
0.0937184252268098,-0.009150240570306780,0.51
0.09289763637106380,-0.008975740522146230,0.51
0.08923739392194020,-0.009022654965519910,0.51
0.0882843962235908,-0.009150907397270200,0.51
0.08652885614865210,-0.009832212701439860,0.51
0.0860503507725445,-0.01058578584343200,0.51
0.08482038535045100,-0.012178000994026700,0.51
0.0851797642409375,-0.012867316603660600,0.51
0.08541888404834820,-0.013260911218822000,0.51
0.0865852783439041,-0.013174405321478800,0.51
0.08634465206590030,-0.013155820779502400,0.51
0.08871422160453820,-0.012021493166685100,0.51
0.09412755032341810,-0.011701611801981900,0.51
0.0981803236740049,-0.01170413102954630,0.51
0.10007047472228400,-0.009580947458744050,0.51
0.10622209256006300,-0.008578862063586710,0.51
0.11420492223000400,-0.00870175939053297,0.51
0.126971568098669,-0.008794419467449190,0.51
0.1372326721355240,-0.011985499411821400,0.51
0.13781339417027700,-0.016801035031676300,0.51
0.13498458996939300,-0.02219931222498420,0.51
0.13513804759575400,-0.02093258500099180,0.51
0.14026403033114500,-0.020361904054880100,0.51
0.1378770808146400,-0.015200247056782200,0.51
0.13542729613477600,-0.016251232475042300,0.51
0.1335727924922330,-0.017696449533104900,0.51
0.13353020847529100,-0.019119637086987500,0.51
0.13727999667254800,-0.01838066801428800,0.51
0.13200657861857200,-0.011398665606975600,0.51
0.13943531294598700,-0.005721676163375380,0.51
0.13120022020554200,-0.010246875695884200,0.51
0.15829938121568500,0.0073254406452179000,0.51
0.1937814378018300,0.02788427844643590,0.51
0.1986490943018420,0.020112505182623900,0.51
0.21006631705700500,0.01796470582485200,0.51
0.20529113562530200,0.021355528384447100,0.51
0.19603275176470500,0.03791043162345890,0.51
0.21340388373444700,0.06927792727947240,0.51
0.23990389337499600,0.13499145209789300,0.51
0.24736393679993700,0.13318201899528500,0.51
0.24904654981823300,0.13183271884918200,0.51
0.2508972879337630,0.13280144333839400,0.51
0.2486061087092230,0.13411357998848000,0.51
0.24379870441691400,0.13254809379577600,0.51
0.23383699005903500,0.1253923624753950,0.51
0.23428499037286100,0.11271218955516800,0.51
0.238338401750953,0.086339071393013,0.51
0.24361306405952100,0.06945744156837460,0.51
0.23062354685670300,0.05472852662205700,0.51
0.2180028896004410,0.03524704650044440,0.51
0.2066011766756630,0.02735801972448830,0.51
0.20608115696240200,0.030080532655119900,0.51
0.19490454806790900,0.027387788519263300,0.51
0.18664163789022900,0.02490309253335000,0.51
0.17718267439453500,0.021385889500379600,0.51
0.17606173942757600,0.019179323688149500,0.51
0.17524309280783400,0.01862252503633500,0.51
0.1752054348164060,0.018081847578287100,0.51
0.17424666631254800,0.018764320760965300,0.51
0.17843259789448100,0.021839674562215800,0.51
0.19775966794373300,0.03367984667420390,0.51
0.21235010449443000,0.03784405440092090,0.51
0.2184499785832560,0.03952672332525250,0.51
0.22712140198766200,0.041368890553712800,0.51
0.23526869599617500,0.04180775582790380,0.51
0.24080215357866500,0.04330950230360030,0.51
0.24289713004004600,0.04345935955643650,0.51
0.24639042239277300,0.043151065707206700,0.51
0.25439310107580700,0.04308661073446270,0.51
0.2520311732237030,0.043472617864608800,0.51
0.24782128926775000,0.04413194954395290,0.51
0.24936615834724500,0.0457240529358387,0.51
0.24903409294631400,0.04626811295747760,0.51
0.25303038493953300,0.046571195125579800,0.51
0.2527037277316230,0.04663997143507000,0.51
0.252121408710628,0.04634089022874830,0.51
0.2516392798592820,0.0462459959089756,0.51
0.25165477003675100,0.046227168291807200,0.51
0.25081494683578000,0.046185027807951000,0.51
0.24154196014441200,0.046512845903635000,0.51
0.24603451557941700,0.04632499814033510,0.51
0.24207418350913200,0.045003246515989300,0.51
0.2314676131453600,0.043626200407743500,0.51
0.21928422708452900,0.04363931715488430,0.51
0.216134805293166,0.0436466708779335,0.51
0.21301091767826000,0.043543584644794500,0.51
0.2123077894943020,0.04350407421588900,0.51
0.2119918561532150,0.04218030720949170,0.51
0.20730671987566400,0.03924014791846280,0.51
0.2022154920808750,0.0362309068441391,0.51
0.1995972765149030,0.03329182043671610,0.51
0.19713441738270500,0.030980119481682800,0.51
0.19506647842047600,0.029363175854086900,0.51
0.19369891306685400,0.02731824852526190,0.51
0.1879528599721180,0.024776164442300800,0.51
0.17891554253295900,0.023167427629232400,0.51
0.17117138886505500,0.019560236483812300,0.51
0.16652336630595500,0.012626859359443200,0.51
0.16069296722762400,0.007190016098320480,0.51
0.1512047799550190,0.0024966499768197500,0.51
0.13821966873633000,0.0006552808335982260,0.51
0.1251578049736260,-0.0018542865291237800,0.51
0.1186969999695870,-0.002499598078429700,0.51
0.11283545039016900,-0.0020011202432215200,0.51
0.11089019026388700,-0.0016786670312285400,0.51
0.10455117262907600,-0.002441593911498790,0.51
0.09738122899344870,-0.0029951634351164100,0.51
0.09164660210213360,-0.0034188355784863200,0.51
0.08851777848521920,-0.0037688263691961800,0.51
0.08589641962875330,-0.004057114012539390,0.51
0.08484097183831610,-0.004668130073696380,0.51
0.08451852231309220,-0.004768903832882640,0.51
0.08285552230396930,-0.0048896437510848000,0.51
0.08004479779481130,-0.005512003321200610,0.51
0.07773856373709140,-0.005539749749004840,0.51
0.0765300613301456,-0.005663459189236160,0.51
0.07558327459442370,-0.006049953401088720,0.51
0.07422960171554520,-0.008517513051629070,0.51
0.07391094183215450,-0.009971982799470430,0.51
0.07392338970927250,-0.010891636833548500,0.51
0.07417012539334320,-0.011625961400568500,0.51
0.07356492643636190,-0.012624251656234300,0.51
0.07283992862607490,-0.013410916551947600,0.51
0.07270099874833550,-0.014100106433033900,0.51
0.07194467009977380,-0.01404174417257310,0.51
0.07177189883929090,-0.013940555043518500,0.51
0.0714259203602668,-0.014011966995894900,0.51
0.07110791138558480,-0.013974994421005200,0.51
0.07051393295838680,-0.013983267359435600,0.51
0.07004106635162000,-0.014045394957065600,0.51
0.06984391452543710,-0.014164639636874200,0.51
0.06898443693416500,-0.01467173732817170,0.51
0.06835046730112940,-0.014842991717159700,0.51
0.06713798595234060,-0.015035061165690400,0.51
0.06575320452998500,-0.01515624113380910,0.51
0.065535160590203,-0.015156887471675900,0.51
0.06523255246248920,-0.015155014581978300,0.51
0.06467742842458520,-0.015321725979447400,0.51
0.0640200981771402,-0.015718631446361500,0.51
0.06355277042810600,-0.01579194888472560,0.51
0.06389511256845220,-0.01587427221238610,0.51
0.06426981104658280,-0.015873786062002200,0.51
0.06448533623627400,-0.015771139413118400,0.51
0.06475723137812610,-0.015765592455864000,0.51
0.06407720628657690,-0.015943866223096800,0.51
0.06601855037966800,-0.016986336559057200,0.51
0.06764744896803970,-0.01718934252858160,0.51
0.0702374938898823,-0.017322592437267300,0.51
0.07049284392366810,-0.018334798514843000,0.51
0.07177313972945230,-0.01850997284054760,0.51
0.073681944665044,-0.018487008288502700,0.51
0.07434885979141040,-0.018450219184160200,0.51
0.07459676452771350,-0.018149709329009100,0.51
0.07721350411197960,-0.017018085345625900,0.51
0.08133638246435570,-0.01707949861884120,0.51
0.08088028368991570,-0.01687469705939290,0.51
0.07958774321000940,-0.01632189005613330,0.51
0.0815756435583184,-0.01573411375284200,0.51
0.08641414963009740,-0.015780430287122700,0.51
0.08807704378708940,-0.01617121882736680,0.51
0.0879529341224682,-0.01712721213698390,0.51
0.08304843341805630,-0.02354581095278260,0.51
0.07916039561835330,-0.027578841894865000,0.51
0.07176606785852110,-0.02722562476992610,0.51
0.06740361097080440,-0.005363332107663160,0.51
0.07730690367670660,-0.005462730769068000,0.51
0.0780599228565176,-0.0052144997753202900,0.51
0.07924171755340860,-0.004124796018004420,0.51
0.07954123842094770,-0.003996183630079030,0.51
0.07897428393326940,-0.004242462106049060,0.51
0.07660647883594030,-0.0050120046362280800,0.51
0.07577754352923450,-0.005337226670235400,0.51
0.07593843280629790,-0.005344535689800980,0.51
0.07544556592499250,-0.0053411927074194000,0.51
0.07466757663689930,-0.005374295637011530,0.51
0.07470950216163280,-0.005398476962000130,0.51
0.0747659769377102,-0.005536173935979610,0.51
0.07453755440111090,-0.005646910984069110,0.51
0.07516377456978380,-0.005785909481346610,0.51
0.07499511691539050,-0.0059106298722326800,0.51
0.0742966468508759,-0.006110531277954580,0.51
0.07430515487689080,-0.00622330280020833,0.51
0.07451076627806190,-0.006325038615614180,0.51
0.07401884963713570,-0.006607372313737870,0.51
0.07490034236926060,-0.006684792693704370,0.51
0.07530301035236170,-0.006688393652439120,0.51
0.07521833390109810,-0.006686904467642310,0.51
0.0746698938338678,-0.006664292421191930,0.51
0.07457363094104130,-0.006644467357546090,0.51
0.07393952725321920,-0.006790250539779660,0.51
0.0771766981011317,-0.007308981381356720,0.51
0.07935565834652330,-0.007569858338683840,0.51
0.08143488076108170,-0.007908154278993610,0.51
0.08699605625401590,-0.00818590447306633,0.51
0.09046758673727520,-0.00889165885746479,0.51
0.0960217823381987,-0.009656446054577830,0.51
0.10722039572436500,-0.010278920643031600,0.51
0.11644602552200400,-0.010100395418703600,0.51
0.12658608430473600,-0.008930442854762080,0.51
0.13654281860535000,-0.007155598606914280,0.51
0.14193137954949200,-0.0023322594352066500,0.51
0.14885065347114700,-0.0007492880686186250,0.51
0.16170766812328900,0.004624584689736370,0.51
0.18095229003653500,0.00915621593594551,0.51
0.19091573542281700,0.014003780670464000,0.51
0.19446476731452600,0.01983901672065260,0.51
0.20067118872519200,0.02166087180376050,0.51
0.20867205188780300,0.020165923982858700,0.51
0.21393462200198500,0.024282079190015800,0.51
0.22573972669818600,0.02985251322388650,0.51
0.22807902978151400,0.03444305807352070,0.51
0.22834247621815700,0.04010643810033800,0.51
0.23182500111554700,0.04207303375005720,0.51
0.23624075928121500,0.04137317091226580,0.51
0.2404440612471050,0.042582638561725600,0.51
0.24571907573473900,0.045344967395067200,0.51
0.2491702882669490,0.04978322237730030,0.51
0.2535668093907510,0.054252732545137400,0.51
0.2547209535710700,0.05783286690711980,0.51
0.256456511377643,0.05892787128686910,0.51
0.2571520240870350,0.05937184765934940,0.51
0.2603298045020620,0.059791408479213700,0.51
0.2663348176511,0.060323458164930300,0.51
0.2667229254904810,0.060396403074264500,0.51
0.26907912674015500,0.06326232850551610,0.51
0.2633158776810530,0.06854303181171420,0.51
0.25982213105488400,0.07017795741558080,0.51
0.2615484116842380,0.0716637372970581,0.51
0.26163993618706600,0.07190144062042240,0.51
0.2612569056288940,0.07174021005630490,0.51
0.26122083600654700,0.07169020920991900,0.51
0.26100600288288300,0.0716511607170105,0.51
0.2638025813559920,0.07137642800807950,0.51
0.2650038229063120,0.07123976945877080,0.51
0.2654669025372840,0.0709376186132431,0.51
0.26525580705621500,0.07082314789295200,0.51
0.26138087336942900,0.07076442986726760,0.51
0.25754561990325000,0.07060980796813970,0.51
0.25745838766268800,0.07175873965024950,0.51
0.25716659564460200,0.07180966436862950,0.51
0.2562463219385270,0.07227858155965810,0.51
0.2559180415750620,0.0725029855966568,0.51
0.25574941769302300,0.07257051765918730,0.51
0.2553341775191290,0.07241049408912660,0.51
0.25890835747045900,0.07035805284976960,0.51
0.26169381445235400,0.06960706412792210,0.51
0.26398001173032900,0.06624216586351400,0.51
0.26445050189844600,0.06531216949224470,0.51
0.2640252007697490,0.06211763620376590,0.51
0.25402478887784900,0.05921601504087450,0.51
0.23866335151732900,0.05681877210736280,0.51
0.2318169460450570,0.05015062168240550,0.51
0.2254399691051870,0.037789486348629,0.51
0.22423582401023600,0.032702285796403900,0.51
0.199890501508754,0.014503593556582900,0.51
0.19603098770643900,0.007490869611501690,0.51
0.1859580582985810,0.002619352890178560,0.51
0.1605310225871720,-0.0015887055778875900,0.51
0.1515168934045160,-0.0029532085172832000,0.51
0.14320802416357700,-0.008993355557322500,0.51
0.13599503551009500,-0.014366069808602300,0.51
0.12450071118545000,-0.019345222041010900,0.51
0.11738609485485000,-0.01840030401945110,0.51
0.11039706493932700,-0.02019825018942360,0.51
0.10975917621689000,-0.023228425532579400,0.51
0.10705409762106000,-0.02353091910481450,0.51
0.10184163787855100,-0.022866565734148000,0.51
0.09671029066156150,-0.022540219128131900,0.51
0.09336185220592290,-0.022546790540218400,0.51
0.09181339362317790,-0.022304024547338500,0.51
0.08937258861908240,-0.022256873548030900,0.51
0.08744824388433070,-0.022414200007915500,0.51
0.08527513013760950,-0.024583298712968800,0.51
0.08098756738590440,-0.0263807475566864,0.51
0.0809643041339067,-0.02704545296728610,0.51
0.08130339556026840,-0.02564465068280700,0.51
0.08011152620321460,-0.022675735875964200,0.51
0.07938593380567000,-0.020695718005299600,0.51
0.07975665405785280,-0.020108450204134000,0.51
0.07763214301425720,-0.01927236095070840,0.51
0.07657695585466660,-0.01893353834748270,0.51
0.07631955478457010,-0.01804460771381860,0.51
0.07589900327307940,-0.01800663024187090,0.51
0.07578665227540740,-0.017694855108857200,0.51
0.0736789151861797,-0.016956966370344200,0.51
0.07260604467108130,-0.01661692000925540,0.51
0.07121938429309180,-0.01561285275965930,0.51
0.07058812410360810,-0.014654168859124200,0.51
0.06986266279621800,-0.014303574338555300,0.51
0.06855953123041980,-0.012456778436899200,0.51
0.06677579333548670,-0.010235073044896100,0.51
0.06667458321154460,-0.009680901654064660,0.51
0.066819749998372,-0.009243780747056010,0.51
0.06745538481821080,-0.009016531519591810,0.51
0.06769315352114940,-0.009005365893244740,0.51
0.06786599164357320,-0.008942045271396640,0.51
0.06872451257295610,-0.008541716262698170,0.51
0.07008701465990620,-0.00801167543977499,0.51
0.07355076692230420,-0.007774009369313720,0.51
0.07398579070201510,-0.007197560276836160,0.51
0.07595900589167230,-0.006670272909104820,0.51
0.07954061320858250,-0.005975102540105580,0.51
0.0836896776352181,-0.005344621371477840,0.51
0.08796156113506770,-0.004615349695086480,0.51
0.09398179158616340,-0.0007846683147363370,0.51
0.10025689052942300,0.001363024697639050,0.51
0.10603771089872900,0.003761591389775280,0.51
0.11587675208190500,0.003470825031399730,0.51
0.12478100779124400,0.002947495086118580,0.51
0.1341920672562080,0.0027045109309256100,0.51
0.14175484714413800,0.002543445210903880,0.51
0.14832961988653800,0.0024605640210211300,0.51
0.15795002645771700,0.001450872397981580,0.51
0.16597770251384600,-0.0020218915306031700,0.51
0.1727256065421860,-0.0030762143433094000,0.51
0.1818038013068980,-0.003953278064727780,0.51
0.18632293453998700,-0.003989752382040020,0.51
0.1896487841431000,-0.003936483524739740,0.51
0.19758232929577000,-0.0007457167957909410,0.51
0.20133708924433900,0.00018948795332107700,0.51
0.20475861706589700,0.0005131150828674440,0.51
0.2184631166100540,0.0012415663804858900,0.51
0.22597573966389400,0.0013314051320776300,0.51
0.2388192972856690,0.001376248663291340,0.51
0.25100288587557000,0.0033574956469237800,0.51
0.27707258746016600,0.005459082778543230,0.51
0.29999709888935000,0.013487446121871500,0.51
0.31592252701306700,0.016030099242925600,0.51
0.3319008393472180,0.0170159749686718,0.51
0.34360986172536900,0.018251705914735800,0.51
0.35170233174253700,0.01900114119052890,0.51
0.36564925683695700,0.03126182779669760,0.51
0.38972380296722600,0.034968581050634400,0.51
0.4020058754735710,0.038936514407396300,0.51
0.40988121155259300,0.040405772626400000,0.51
0.41154035087513100,0.047462500631809200,0.51
0.4303565657035970,0.06434181332588200,0.51
0.42647774500044300,0.07193068414926530,0.51
0.4423187691509830,0.07472985982894900,0.51
0.4538720729777950,0.08274435997009280,0.51
0.4547993243890810,0.10044870525598500,0.51
0.4511566784179750,0.0840349867939949,0.51
0.42227932315970700,0.05837232992053030,0.51
0.40555217458775200,0.05219533294439320,0.51
0.3782958448616190,0.023147713392972900,0.51
0.3441748883081070,-0.0017564857844263300,0.51
0.31769524019072700,-0.008879521861672400,0.51
0.2950500256146450,-0.006994488183408980,0.51
0.2691109834811360,-0.00627374742180109,0.51
0.21890057476476800,-0.01271270215511320,0.51
0.19054901389330800,-0.014825714752078100,0.51
0.17313591828697900,-0.015946723520755800,0.51
0.1530165210974940,-0.01460651122033600,0.51
0.13561002280508400,-0.013976028189063100,0.51
0.12239113069889100,-0.014486613683402500,0.51
0.11526632232535500,-0.01642383262515070,0.51
0.10745934200641900,-0.017385918647050900,0.51
0.0996264182628699,-0.01725265011191370,0.51
0.09681068651401260,-0.017139364033937500,0.51
0.09703801285850610,-0.017016377300024000,0.51
0.09505224231940530,-0.017007194459438300,0.51
0.0944454136488655,-0.016736555844545400,0.51
0.09420049675194100,-0.016925469040870700,0.51
0.09347843938970150,-0.01690472848713400,0.51
0.09429381960400390,-0.01557979453355070,0.51
0.09647534422336020,-0.012975862249732000,0.51
0.10167750525882300,-0.00935140810906887,0.51
0.1078124457283790,-0.006850623991340400,0.51
0.10964616291054800,-0.0055892495438456500,0.51
0.11161317206394500,-0.0025113990996033000,0.51
0.11877490634933200,0.0011439244262874100,0.51
0.13073707257488400,0.005722914356738330,0.51
0.14728537544060000,0.010817339643836000,0.51
0.16143416358394900,0.015500232577323900,0.51
0.17485482551904500,0.02079739049077030,0.51
0.1856385623042090,0.022999169304966900,0.51
0.19897873651177600,0.025839855894446400,0.51
0.2072952654102300,0.032076891511678700,0.51
0.22800219651634300,0.03797620162367820,0.51
0.23843679293956900,0.04440806061029430,0.51
0.25685527294469900,0.04623596370220180,0.51
0.26744991094267000,0.04817180708050730,0.51
0.2750484873891900,0.04694375395774840,0.51
0.2810664920922400,0.04341278225183490,0.51
0.27549393992302500,0.03224537521600720,0.51
0.2731485708419690,0.02161763422191140,0.51
0.270829039169397,0.014795370399951900,0.51
0.2643540161684000,-0.003186227288097140,0.51
0.265979687813401,-0.010581050999462600,0.51
0.2361569924354840,-0.026576295495033300,0.51
0.21476458404220200,-0.025121506303548800,0.51
0.19642577359619000,-0.021738694980740500,0.51
0.18790903660456600,-0.02028333581984040,0.51
0.16041162429607600,-0.03247946500778200,0.51
0.1425973249091800,-0.04361634701490400,0.51
0.0954689997261576,-0.021995164453983300,0.51
0.096288064026225,-0.021299166604876500,0.51
0.09320576894224620,-0.018035825341939900,0.51
0.09598635399630710,-0.01571369171142580,0.51
0.09695306714846430,-0.011233007535338400,0.51
0.09686034725123260,-0.0073476554825902000,0.51
0.09632923119553400,-0.004994530696421860,0.51
0.09694451404399950,-0.005957150366157290,0.51
0.09811995470436600,-0.006618782877922060,0.51
0.09810725552971910,-0.0069176978431642100,0.51
0.09978666566304800,-0.0071857282891869500,0.51
0.10148735929699700,-0.008416333235800270,0.51
0.10165752935029400,-0.010195261798799000,0.51
0.10811564782230900,-0.009789487347006800,0.51
0.11027093677251500,-0.009789722971618180,0.51
0.11752566049713200,-0.009771895594894890,0.51
0.12161883627449300,-0.009928010404109960,0.51
0.12609972529186000,-0.009708892554044720,0.51
0.12940669011128700,-0.009828420355916020,0.51
0.13419412312992100,-0.009071948006749150,0.51
0.1376738127575890,-0.009078429080545900,0.51
0.1391178485268160,-0.009241387248039250,0.51
0.1457561504562980,-0.009011166170239450,0.51
0.14577909077266300,-0.007006927393376830,0.51
0.14645978822031400,-0.0062170024029910600,0.51
0.1483177512908870,-0.006843975745141510,0.51
0.15231896809854200,-0.009128260426223280,0.51
0.15431218138440400,-0.01261352188885210,0.51
0.15554167576272700,-0.01684252731502060,0.51
0.1499485011105090,-0.02471642754971980,0.51
0.13815766395303100,-0.02456335723400120,0.51
0.1410269765164110,-0.022975506260991100,0.51
0.140130544832455,-0.029255056753754600,0.51
0.1387613893029960,-0.028207087889313700,0.51
0.1387643664149480,-0.027439069002866700,0.51
0.1354895742503580,-0.020810848101973500,0.51
0.13519994367777900,-0.021054135635495200,0.51
0.13438919196634500,-0.021219024434685700,0.51
0.13441067028227500,-0.020131107419729200,0.51
0.13956159870568500,-0.01926371268928050,0.51
0.1407037005699560,-0.019373219460248900,0.51
0.13801935800977700,-0.02034200355410580,0.51
0.1310367806790050,-0.020356828346848500,0.51
0.13230163676699900,-0.017652586102485700,0.51
0.13201632992044000,-0.018592214211821600,0.51
0.1292851606694460,-0.01862853206694130,0.51
0.12615252842838400,-0.017601128667593000,0.51
0.134732640760715,-0.01751789078116420,0.51
0.13032738625904000,-0.017567547038197500,0.51
0.12843395241636600,-0.01761237531900410,0.51
0.12785601409399400,-0.017333749681711200,0.51
0.1284425786928420,-0.016683388501405700,0.51
0.12802653569538000,-0.01602156087756160,0.51
0.12683926188545600,-0.016078656539320900,0.51
0.12971284703924700,-0.015885554254055000,0.51
0.1300251222070050,-0.015628280118107800,0.51
0.13278651249162700,-0.01714419014751910,0.51
0.1334016318253490,-0.017326321452856100,0.51
0.13527212174334900,-0.016998259350657500,0.51
0.1324943234486940,-0.01677793636918070,0.51
0.13303143695512600,-0.017497379332780800,0.51
0.1319118893375700,-0.016629885882139200,0.51
0.13610162505114500,-0.019569259136915200,0.51
0.13027461784152900,-0.018408115953207000,0.51
0.13611751069699400,-0.021252864971756900,0.51
0.12975020801573100,-0.020906172692775700,0.51
0.13293398662344,-0.020747458562254900,0.51
