wideness,z,scaledValue
0.132989917502539,-0.019891612231731400,0.51
0.13371214739362200,-0.019855797290802000,0.51
0.13396456465650600,-0.018227625638246500,0.51
0.13867072638758600,-0.01820092648267750,0.51
0.1437793885517350,-0.0188775435090065,0.51
0.14544890004100400,-0.018635306507349000,0.51
0.14520512378309400,-0.017525961622595800,0.51
0.144275786769843,-0.016157949343323700,0.51
0.14050750052776000,-0.016230124980211300,0.51
0.14674923786077600,-0.014647157862782500,0.51
0.14803096943050000,-0.014773078262805900,0.51
0.1455971022229280,-0.01783866249024870,0.51
0.14677494426011600,-0.019253097474575000,0.51
0.14861541260160700,-0.020383331924676900,0.51
0.14249879353997700,-0.021802211180329300,0.51
0.14712143647515300,-0.021586744114756600,0.51
0.1474507928507500,-0.022058207541704200,0.51
0.14651105168632300,-0.021347051486372900,0.51
0.14563826693843300,-0.018972519785165800,0.51
0.144871312930748,-0.0168306902050972,0.51
0.14444194029075300,-0.014925340190529800,0.51
0.14180363554969100,-0.014730865135788900,0.51
0.14115260433588600,-0.014524420723319100,0.51
0.1429263838332150,-0.01336668711155650,0.51
0.14237064717508800,-0.01333105843514200,0.51
0.14378534455085200,-0.012605066411197200,0.51
0.14427412837215800,-0.012680895626545000,0.51
0.1437949431091510,-0.012752683833241500,0.51
0.14290861136797000,-0.011956697329878800,0.51
0.14356519619215400,-0.01241105142980810,0.51
0.143595337198308,-0.012434490025043500,0.51
0.14366621347735900,-0.012449854984879500,0.51
0.14405323797916200,-0.012695538811385600,0.51
0.14496164937330300,-0.012205785140395200,0.51
0.14481215523548300,-0.012518854811787600,0.51
0.14379479795665900,-0.012520934455096700,0.51
0.14416606601240800,-0.013206924311816700,0.51
0.1420066338023450,-0.014104494825005500,0.51
0.14265827542890500,-0.013761959969997400,0.51
0.1424230971439360,-0.013939534313976800,0.51
0.14285246396006100,-0.014661325141787500,0.51
0.14333313815084100,-0.014602760784328000,0.51
0.14378877278514200,-0.014597184956073800,0.51
0.1432765559594380,-0.01453392393887040,0.51
0.1432866261999710,-0.014527159743011000,0.51
0.14312885194158000,-0.01469767652451990,0.51
0.14532425336842300,-0.014606617391109500,0.51
0.1445057824778030,-0.014672686345875300,0.51
0.1442223612783900,-0.015489893034100500,0.51
0.14426587809129500,-0.015132488682866100,0.51
0.14425058893654200,-0.014659995213151000,0.51
0.14536114146590100,-0.014406484551727800,0.51
0.1460420083803790,-0.014400566928088700,0.51
0.145997540886734,-0.014398077502846700,0.51
0.14597945902939900,-0.014378942549228700,0.51
0.1452942064236190,-0.014375072903931100,0.51
0.14515816513906700,-0.014890290796756700,0.51
0.14537118764483000,-0.014839714393019700,0.51
0.1467212022852680,-0.014844758436083800,0.51
0.14607264264401000,-0.014891115017235300,0.51
0.14603521588824500,-0.01586185023188590,0.51
0.1460905101902360,-0.015924081206321700,0.51
0.14565667128759400,-0.016442032530903800,0.51
0.14511261268012800,-0.01688290201127530,0.51
0.14701280238024600,-0.017827142030000700,0.51
0.1475660913285050,-0.01801055297255520,0.51
0.1456402186230730,-0.018590468913316700,0.51
0.14687757790048000,-0.01857510767877100,0.51
0.14670052513960900,-0.018988871946930900,0.51
0.14613015307006900,-0.01915505900979040,0.51
0.1457774664823590,-0.019918253645300900,0.51
0.1451430261421300,-0.019963223487138700,0.51
0.14413257326680700,-0.02231737971305850,0.51
0.14340723329195500,-0.022347280755639100,0.51
0.14349643731584100,-0.02275666780769830,0.51
0.14455604750747700,-0.02272181771695610,0.51
0.1447668475032080,-0.022709127515554400,0.51
0.14478685967176300,-0.02306710183620450,0.51
0.14425544929359000,-0.02304920181632040,0.51
0.1442369780066550,-0.02298692800104620,0.51
0.14401654615093700,-0.022597236558795000,0.51
0.14399441831761300,-0.022372093051672000,0.51
0.14373728706314600,-0.021673953160643600,0.51
0.14357094017691700,-0.021941442042589200,0.51
0.1428374252950270,-0.021423254162073100,0.51
0.14223464281235800,-0.021881569176912300,0.51
0.1407776830374770,-0.021884603425860400,0.51
0.1406695452454780,-0.022309888154268300,0.51
0.14114769778277600,-0.022299619391560600,0.51
0.14153152976296100,-0.024638580158352900,0.51
0.14121859203698700,-0.02369946986436840,0.51
0.13975490435081100,-0.023673826828599000,0.51
0.14014200898712300,-0.023473652079701400,0.51
0.14241352653155400,-0.022420767694711700,0.51
0.14291037808499700,-0.02177112177014350,0.51
0.14323234713114500,-0.020495405420661000,0.51
0.14281319620783300,-0.016755715012550400,0.51
0.1385763988629730,-0.014185617677867400,0.51
0.14030313172711600,-0.0108573529869318,0.51
0.14334464685550900,-0.008577214553952220,0.51
0.14405446340713000,-0.006855992134660480,0.51
0.14637813894452500,-0.00502015370875597,0.51
0.14566575522483700,-0.005183076485991480,0.51
0.14466642099972800,-0.005785281769931320,0.51
0.14526885159465300,-0.0030027604661881900,0.51
0.1470289953496760,0.0002774462627712640,0.51
0.1489516947362820,0.000391646521165967,0.51
0.14961060975167200,-0.00009888262866297740,0.51
0.1479919784300380,-0.00039505079621449100,0.51
0.14343319408784500,-0.0028752824291586900,0.51
0.14372438273050500,-0.0074620917439460800,0.51
0.14776499554803300,-0.009723114781081680,0.51
0.15401222231592400,-0.013916479423642200,0.51
0.15617805644047000,-0.015899308025836900,0.51
0.1573966836029500,-0.01589958742260930,0.51
0.15621461791831900,-0.01652749814093110,0.51
0.1568768777717100,-0.016636064276099200,0.51
0.15634076912748600,-0.016541017219424200,0.51
0.15700037060448000,-0.014817466028034700,0.51
0.15683248575835600,-0.013789333403110500,0.51
0.15685942435363100,-0.013716856949031400,0.51
0.15714365959832100,-0.013203121721744500,0.51
0.15791036379074100,-0.012980712577700600,0.51
0.15631495413746000,-0.01220522727817300,0.51
0.15651099786624600,-0.011916032060980800,0.51
0.15542994826311300,-0.011909585446119300,0.51
0.1547764926411430,-0.011222632601857200,0.51
0.15631352560166000,-0.009991913102567200,0.51
0.15580684379464700,-0.00939222052693367,0.51
0.15599519851270700,-0.008377680554986,0.51
0.1552432359281380,-0.008258640766143800,0.51
0.15541752411241900,-0.008531400933861730,0.51
0.15568073905554500,-0.00798897072672844,0.51
0.15626187774332500,-0.007371386978775260,0.51
0.1555873611294000,-0.005088814999908210,0.51
0.1557296058276410,-0.00502850953489542,0.51
0.15687314161498300,-0.004834004677832130,0.51
0.15687315955613300,-0.005094197578728200,0.51
0.15567771912630400,-0.0045578377321362500,0.51
0.15620665460428200,-0.004441538359969850,0.51
0.15624135042396500,-0.004479949362576010,0.52
0.15541281778180000,-0.005980649031698700,0.52
0.15537420387119700,-0.006230670493096110,0.52
0.15640080836724100,-0.006229929625988010,0.52
0.1567699352141000,-0.006360020488500600,0.52
0.15720363830186300,-0.006513156928122040,0.52
0.15791145840694500,-0.005125400610268120,0.52
0.15719301632141700,-0.003908713348209860,0.52
0.15831586984675900,-0.0012093663681298500,0.52
0.16297797285940300,0.002452926943078640,0.53
0.16367148007465300,0.004726081155240540,0.53
0.1639723528676080,0.00804883148521185,0.53
0.16520764682969100,0.00825717393308878,0.54
0.1651532733934640,0.008233278058469300,0.55
0.16938847034334900,0.01379658468067650,0.56
0.17114675725615700,0.014233780093491100,0.57
0.17374338318616700,0.014225199818611100,0.58
0.17891050155024100,0.017550475895404800,0.58
0.18256306382735000,0.019559526816010500,0.59
0.1882914729966840,0.023013299331069000,0.6
0.18912489919515000,0.024356422945857000,0.61
0.18859946325935600,0.02415091171860700,0.61
0.18966511476330800,0.026132747530937200,0.62
0.22188792488313700,0.04185949265956880,0.82
0.22532840159277900,0.05383916571736340,0.82
0.2291912217910640,0.06014811247587200,0.82
0.23307136778084500,0.0678996816277504,0.82
0.2312426790067310,0.06823866814374920,0.82
0.23056046751096800,0.06785508990287780,0.82
0.23084642261135900,0.06749221682548520,0.82
0.22892640865214700,0.06878042966127400,0.82
0.22779276085851800,0.06759900599718090,0.82
0.22468940921229600,0.0630435049533844,0.82
0.2249561347327960,0.06142376735806470,0.82
0.22750675481348300,0.056371647864580200,0.82
0.2301439701665760,0.051426082849502600,0.82
0.23165080431015800,0.0506545826792717,0.82
0.23063507578493500,0.05068860203027730,0.82
0.23335716679158100,0.05321450158953670,0.82
0.23680062556605800,0.05748696252703670,0.82
0.23637085547861300,0.06255300343036650,0.82
0.23677294373136900,0.07054366171360020,0.82
0.2355586550152600,0.07297629117965700,0.82
0.23630373717766900,0.07611903548240660,0.82
0.23665435279352700,0.07751379162073140,0.82
0.23564395546826500,0.08017109334468840,0.82
0.23569183917033300,0.07987548410892490,0.82
0.23493676619928300,0.07947513461112980,0.82
0.22747993718963200,0.07701267302036290,0.82
0.22538323856000400,0.07237479090690610,0.82
0.21926527997545500,0.06561977416276930,0.82
0.20670922753632100,0.05325331538915630,0.82
0.20082846037418800,0.042701587080955500,0.82
0.19563885196147700,0.03817912936210630,0.82
0.19300886218793900,0.035658251494169200,0.82
0.19000234478371500,0.03686516731977460,0.82
0.1876240659834310,0.038011372089386000,0.82
0.18748102559526900,0.03843899816274640,0.82
0.18648378641137300,0.03715295344591140,0.82
0.18229393707481500,0.033690277487039600,0.82
0.17762182494365100,0.03185272216796880,0.82
0.1733913919435250,0.030312752351164800,0.82
0.17275236140495600,0.028246333822608000,0.82
0.17164425910619300,0.02825268730521200,0.82
0.16641555598197800,0.02709304355084900,0.82
0.16308311226446400,0.0271482914686203,0.82
0.15904858203802300,0.026485037058591800,0.82
0.15711204537244300,0.025138670578599000,0.82
0.1530357316391760,0.018860546872019800,0.82
0.15129522165026000,0.0165706779807806,0.82
0.1493561528461180,0.014086499810218800,0.82
0.1494724043256200,0.012941820546984700,0.82
0.15298207103121900,0.012886228039860700,0.82
0.15350309459317000,0.01478433609008790,0.82
0.1529359126822310,0.016073176637291900,0.82
0.1531998003928900,0.018610578030347800,0.82
0.1572369297519110,0.0195902232080698,0.82
0.15484969857018600,0.017815807834267600,0.82
0.15596034763011200,0.013658280484378300,0.82
0.16274384520459300,0.013895797543227700,0.82
0.16196953446184600,0.013949206098914100,0.82
0.15974217664964000,0.012599652633070900,0.82
0.1626228344570630,0.014416277408599900,0.82
0.16346223897047000,0.014536289498210000,0.82
0.1575087760839890,0.014538128860294800,0.82
0.15603980611981100,0.02398752048611640,0.82
0.16368166783908700,0.02951608970761300,0.82
0.1744676169878540,0.03236326575279240,0.82
0.18214819388032300,0.03448796644806860,0.82
0.1808921796876920,0.03294333815574650,0.82
0.18366022168089200,0.03203047439455990,0.82
0.19536954018194600,0.03168623894453050,0.82
0.20641569764780200,0.03414478152990340,0.82
0.2259627055384590,0.03564738482236860,0.82
0.23891798495810600,0.03851268067955970,0.82
0.2572340417256900,0.042445674538612400,0.82
0.28135366507615300,0.05022747442126270,0.82
0.2987283039542550,0.05631302669644360,0.82
0.31850290971432500,0.0623522587120533,0.82
0.32827437439744300,0.07011843472719190,0.82
0.34456225961460900,0.07520058751106260,0.82
0.35242307105037700,0.07623398303985600,0.82
0.36974545702836100,0.0749606043100357,0.82
0.3691878250470080,0.0785541832447052,0.82
0.3747153453765650,0.08068273216485980,0.82
0.3737967061550250,0.08030631393194200,0.82
0.37674923962533800,0.0780516043305397,0.82
0.374886287590071,0.07529034465551380,0.82
0.381873072197531,0.07555299252271650,0.82
0.3841348479530450,0.0752510279417038,0.82
0.38680917979365100,0.0748906210064888,0.82
0.39324371229296800,0.08159808814525600,0.82
0.39461852646759000,0.08429054915905000,0.82
0.3967761315879170,0.08517701178789140,0.82
0.4014060836587480,0.08509860932827000,0.82
0.399773535463885,0.08415524661540990,0.82
0.4077313038465890,0.0842166617512703,0.82
0.4157827739251860,0.08495733141899110,0.82
0.4262929658574560,0.08495448529720310,0.82
0.4324527076926140,0.08358348906040190,0.82
0.4324049628434040,0.08357372134923940,0.82
0.43822239318799400,0.08356577903032300,0.82
0.44115023608560600,0.08290667086839680,0.82
0.44177941269359700,0.08404362946748730,0.82
0.4382558656011320,0.08375129103660580,0.82
0.4337011605100720,0.08580811321735380,0.82
0.43137863338800500,0.08742007613182070,0.82
0.4323516555566450,0.08739220350980760,0.82
0.4368942560200700,0.08932343125343320,0.82
0.44454189402221900,0.09264102578163150,0.82
0.445817643370186,0.09608286619186400,0.82
0.4360333554650310,0.10887832939624800,0.82
0.4301980198901640,0.1130213588476180,0.82
0.4225061838910420,0.11673726886510800,0.82
0.4235420125664860,0.11712212860584300,0.82
0.41572491358430100,0.12095141410827600,0.82
0.4180739869447290,0.12169084697961800,0.82
0.4217145142051890,0.12177012860775000,0.82
0.4243766107085310,0.1224767416715620,0.82
0.4222742981948290,0.11772231012582800,0.82
0.41330850947291100,0.11706608533859300,0.82
0.4013893802421340,0.11261856555938700,0.82
0.37594144670882900,0.08784609287977220,0.82
0.352881142621718,0.08537355065345760,0.82
0.32753718768906900,0.08160439133644100,0.82
0.3080040467358350,0.07564634084701540,0.82
0.29417594907926100,0.06993554532527920,0.82
0.2725335472164440,0.062272388488054300,0.82
0.25958754131644600,0.06085978075861930,0.82
0.2455491600840530,0.05301138758659360,0.82
0.22634272312384900,0.04103340208530430,0.82
0.20973442185196300,0.03118646703660490,0.82
0.199749272112575,0.024305792525410700,0.82
0.19371842500360900,0.022094804793596300,0.82
0.189871012608803,0.021900853142142300,0.82
0.17816622146399900,0.0223088301718235,0.82
0.17085601150273200,0.021044351160526300,0.82
0.16243017996981600,0.01672644354403020,0.82
0.15613703964483600,0.013089719228446500,0.82
0.15002517138869600,0.011110777035355600,0.82
0.14965089981876600,0.009736818261444570,0.82
0.14401833789630200,0.007080288138240580,0.82
0.14087789915480700,0.0071374764665961300,0.82
0.1420131218224480,0.0007498679915443060,0.82
0.13835001282409700,-0.0006258002249524000,0.82
0.13303568353140000,-0.0022529461421072500,0.82
0.13076965160248000,-0.0021997648291289800,0.82
0.12474440832693800,-0.004683800041675570,0.82
0.11970395986634000,-0.010721446014940700,0.82
0.11710552933575300,-0.017849326133728000,0.82
0.11104936087682300,-0.025911539793014500,0.82
0.1081333160963830,-0.028878265991807000,0.82
0.10459184985896400,-0.028088778257370000,0.82
0.08788915094848260,-0.03635922819375990,0.82
0.10570998863464200,-0.021185774356126800,0.82
0.12105848334258800,-0.00825384259223938,0.82
0.12401442419293400,-0.00012747514119837400,0.82
0.12539882675401200,0.0027246137615293300,0.82
0.12623791074135200,0.004756164737045770,0.82
0.1274314166367350,0.003913477528840300,0.82
0.12614446220782000,0.0014716185396537200,0.82
0.12532647700005500,0.0007714579696767030,0.82
0.12501240040190900,0.0003496408462524410,0.82
0.12255769553025200,0.00008009485463844610,0.82
0.12398602205969400,-0.0003268310974817720,0.82
0.12383255216593600,-0.0014164629392325900,0.82
0.1185036694790890,-0.00277313613332808,0.82
0.11395980497271700,-0.0026387309189885900,0.82
0.10653621967920100,-0.007395010441541670,0.82
0.10236253498303000,-0.013547058217227500,0.82
0.09934764940008270,-0.016449611634016000,0.82
0.09299613310330440,-0.02094540186226370,0.82
0.09207548365624050,-0.022306550294160800,0.82
0.09176184954603730,-0.024241115897893900,0.82
0.09067347313236350,-0.024018073454499200,0.82
0.09075153722398910,-0.02314113825559620,0.82
0.0906148136625685,-0.02098563313484190,0.82
0.09159254504181280,-0.018460707738995600,0.82
0.09679212452694140,-0.013961976394057300,0.82
0.101576966128086,-0.013367034494876900,0.82
0.10209441520955300,-0.013107702136039700,0.82
0.10714740432596600,-0.01328797172755000,0.82
0.10975413931904500,-0.010855037719011300,0.82
0.11239680705482100,-0.006642536725848910,0.82
0.11684834862999700,-0.005484418012201790,0.82
0.12190177111265000,-0.003048501443117860,0.82
0.12869084136250500,0.004802335519343620,0.82
0.13653437575785500,0.003526813117787240,0.82
0.13604824734292500,0.0031620091758668400,0.82
0.1424514886876540,-0.0010326115880161500,0.82
0.1519568789118440,-0.001116600469686090,0.82
0.1590793819243230,-0.0007263595471158620,0.82
0.15972052249868800,-0.0011955532245338000,0.82
0.15614515805663200,-0.0012183476937934800,0.82
0.18045336310478100,0.003289904911071060,0.82
0.17897643062230400,0.025943433865904800,0.82
0.18832517138423900,0.030907785519957500,0.82
0.19790832974063300,0.03995303064584730,0.82
0.21083425546759200,0.0434127114713192,0.82
0.23735414475000900,0.04648437350988390,0.82
0.27001875725755100,0.0524471215903759,0.82
0.2938366085325260,0.05661334842443470,0.82
0.30192208819436300,0.05619698017835620,0.82
0.3175456504671190,0.060517460107803300,0.82
0.33505252434115700,0.06839882582426070,0.82
0.36940666964603000,0.07929012179374700,0.82
0.37204487410851700,0.09100185334682470,0.82
0.36933964174090000,0.09631834179162980,0.82
0.3592748250152360,0.09691345691680910,0.82
0.3383801933724750,0.09626225382089620,0.82
0.33226995182681100,0.09519993513822560,0.82
0.3428104756373000,0.09753508865833280,0.82
0.3504327271814540,0.10073910653591200,0.82
0.3557174690590600,0.10385589301586200,0.82
0.3687828363354480,0.10545860230922700,0.82
0.37132286228671400,0.10523561388254200,0.82
0.3744295323052190,0.09869257360696790,0.82
0.35953193092046900,0.07645735889673230,0.82
0.3535027393675340,0.06867118179798130,0.82
0.3402351724901260,0.06832326948642730,0.82
0.29536177387441700,0.059215862303972200,0.82
0.2906856042525070,0.05253824591636660,0.82
0.2791366100489610,0.04948601499199870,0.82
0.25885162181634600,0.03180410712957380,0.82
0.23443402431042600,0.030593624338507700,0.82
0.2203555348332680,0.032235100865364100,0.82
0.20352623326929600,0.03311176598072050,0.82
0.19027071272105600,0.03370241820812230,0.82
0.16382089160629600,0.026974666863679900,0.82
0.1533326027642460,0.01652294024825100,0.82
0.14639386921262100,0.007659250404685740,0.82
0.1434101273302780,0.002838715212419630,0.82
0.14364292425325700,-0.0008207516511902210,0.82
0.14103660035853000,-0.004939802922308450,0.82
0.13785153236567000,-0.004531224258244040,0.82
0.14982541294851500,-0.0032661943696439300,0.82
0.16061336333594000,0.0014787351246923200,0.82
0.16656139474308100,0.0057289693504571900,0.82
0.17283698196248400,0.005574474576860670,0.82
0.17183905119251900,0.01067265309393410,0.82
0.18085088979541000,0.03737499564886090,0.82
0.20361395694255000,0.08864652365446090,0.82
0.22063430616995800,0.101237453520298,0.82
0.2548911414327380,0.09676161408424380,0.82
0.272540712799884,0.10094200074672700,0.82
0.31188933490102500,0.09867426753044130,0.82
0.34649999566323500,0.10112035274505600,0.82
0.33597494972291600,0.09589380770921710,0.82
0.32434083537757400,0.07546990364789960,0.82
0.3104639514334340,0.06888578832149510,0.82
0.3052984653800670,0.07211793214082720,0.82
0.30997080386659400,0.07360875606536870,0.82
0.3108478895786310,0.07491445541381840,0.82
0.31128278921898500,0.08139164745807650,0.82
0.31884355012102800,0.09389475733041760,0.82
0.3147835235242970,0.1011166200041770,0.82
0.31587110497826300,0.10485650599002800,0.82
0.3181583846905980,0.1096431165933610,0.82
0.3185126091607550,0.1109473928809170,0.82
0.316844760027335,0.11370263993740100,0.82
0.3185222832433130,0.11309053003788000,0.82
0.31894417367531600,0.1133558377623560,0.82
0.3192194687252120,0.11297351121902500,0.82
0.32489745636832600,0.11272164434194600,0.82
0.3258811837152560,0.11159031093120600,0.82
0.3431779544963870,0.10826601088047000,0.82
0.35224731669522300,0.10598941147327400,0.82
0.3605247689565720,0.1132894977927210,0.82
0.36290208303589900,0.1154894009232520,0.82
0.3685562664233410,0.11532720178365700,0.82
0.3722933676813000,0.11091325432062100,0.82
0.3858984537780630,0.10520654916763300,0.82
0.399542481344854,0.10089556872844700,0.82
0.3916308940923310,0.09520744532346730,0.82
0.3872859977941480,0.09172658622264860,0.82
0.36606973162296600,0.09252859652042390,0.82
0.34453201070561200,0.09174627810716630,0.82
0.2852638967634550,0.0823168084025383,0.82
0.22502597657898100,0.05661655589938160,0.82
0.17788644339910800,0.03798678517341610,0.82
0.18098946345299500,0.04006486386060720,0.82
0.18344211251728600,0.04264650493860250,0.82
0.1885109731646590,0.04690459370613100,0.82
0.19067502945815900,0.048628874123096500,0.82
0.1902978094314350,0.05218375846743580,0.82
0.19261604818302700,0.05320577695965770,0.82
0.1927639445912140,0.0537429042160511,0.82
0.19199437957617100,0.05322303622961040,0.82
0.19050727000350700,0.05230589583516120,0.82
0.19036009549204200,0.04902549833059310,0.82
0.19032224016325200,0.04741392284631730,0.82
0.1905680698344510,0.04700201377272610,0.82
0.18889549992274300,0.04262883588671680,0.82
0.18838123733103000,0.04052846506237980,0.82
0.18847126484051300,0.039905402809381500,0.82
0.18839495411272500,0.03976363688707350,0.82
0.18767263187683500,0.03990728035569190,0.82
0.1874290461691850,0.041120052337646500,0.82
0.18764305445919200,0.041115812957286800,0.82
0.1866355023758070,0.04112674295902250,0.82
0.1890377957675720,0.04132980853319170,0.82
0.18640379807921100,0.04133755341172220,0.82
0.18671799358692900,0.04111174866557120,0.82
0.18658078273681500,0.041079629212617900,0.82
0.18757955338559100,0.04134655371308330,0.82
0.18837994052339100,0.04134829714894300,0.82
0.1885392780284230,0.04112449660897260,0.82
0.18840830910646900,0.04087309539318090,0.82
0.18921608178680400,0.04063497111201290,0.82
0.18940141928464300,0.04029051214456560,0.82
0.1882370348461470,0.04017303138971330,0.82
0.18821850053183100,0.04016099125146870,0.82
0.18942911561372400,0.040115948766470000,0.82
0.19003184211534900,0.03960750252008440,0.82
0.19051546328247400,0.03933056816458700,0.82
0.19048331702879700,0.0392572283744812,0.82
0.19063174674430600,0.039208151400089300,0.82
0.19047713801401900,0.039076585322618500,0.82
0.1904077444225410,0.03901342675089840,0.82
0.18997695448605600,0.03936672955751420,0.82
0.19033216174909600,0.03944607451558110,0.82
0.19053509843348500,0.03944597393274310,0.82
0.1906158368668400,0.03932018205523490,0.82
0.191056827985688,0.03903833404183390,0.82
0.1911005019626530,0.03902890160679820,0.82
0.19119705297754600,0.03939807042479520,0.82
0.19107975551047000,0.03939739614725110,0.82
0.1914609219501580,0.039474405348300900,0.82
0.19131626469326900,0.039712391793727900,0.82
0.1918754482937220,0.039714593440294300,0.82
0.19207957764812200,0.039719365537166600,0.82
0.19214939045690100,0.03971648961305620,0.82
0.1930786744580850,0.03995925933122640,0.82
0.19404851198553300,0.04040760174393650,0.82
0.19482588678014500,0.04054459556937220,0.82
0.1947598099046490,0.04027589038014410,0.82
0.19401876152125900,0.040088701993227000,0.82
0.19399612524296300,0.040099408477544800,0.82
0.19473082704783400,0.04037124291062360,0.82
0.19669938168749800,0.04131249338388440,0.82
0.19851079866760100,0.04282156750559810,0.82
0.2012499145962040,0.04280303791165350,0.82
